time,order,tf,result,profit,lot_size,entry_price,exit_price,entry_time,exit_time,stop_loss,take_profit,balance,setup
2024-10-01 03:20:00,sell,M5,win,125.0,0.17,1.1138250600000001,1.10632506,2024-10-01 03:20:00,2024-10-01 16:40:00,0.003,0.0075,10125.0,OrderBlock
2024-10-01 17:45:00,sell,M5,win,101.25,0.2,1.10824,1.10324,2024-10-01 17:45:00,2024-10-03 06:35:00,0.0025,0.005,10226.25,EqualHighLow
2024-10-03 07:35:00,sell,M5,win,102.2625,0.2,1.103565,1.098565,2024-10-03 07:35:00,2024-10-04 15:30:00,0.0025,0.005,10328.5125,EqualHighLow
2024-10-04 16:30:00,sell,H1,win,103.28512500000001,0.21,1.103605,1.098605,2024-10-04 16:30:00,2024-10-04 16:35:00,0.0025,0.005,10431.797625000001,EqualHighLow
2024-10-04 18:00:00,sell,M5,win,104.31797625000002,0.21,1.097905,1.092905,2024-10-04 18:00:00,2024-10-10 11:10:00,0.0025,0.005,10536.115601250001,EqualHighLow
2024-10-10 12:25:00,buy,M5,loss,-52.68057800625001,0.21,1.0927850000000001,1.0902850000000002,2024-10-10 12:25:00,2024-10-10 19:55:00,0.0025,0.005,10483.435023243752,EqualHighLow
2024-10-10 21:00:00,buy,M15,loss,-746.4205736549534,0.15,1.09028,1.04044,2024-10-10 21:00:00,2024-10-11 23:55:00,0.0035,0.0098,9737.014449588798,LiquidityGrab_with_Confirmation
2024-10-14 00:00:00,sell,M5,win,125.0,0.17,1.09358844,1.08608844,2024-10-14 00:00:00,2024-10-16 21:05:00,0.003,0.0075,9862.014449588798,OrderBlock
2024-10-16 22:05:00,sell,M15,win,126.5625,0.17,1.08679776,1.07929776,2024-10-16 22:05:00,2024-10-22 23:00:00,0.003,0.0075,9988.576949588798,OrderBlock
2024-10-23 00:00:00,sell,M5,loss,-51.2578125,0.21,1.07987,1.08237,2024-10-23 00:00:00,2024-10-24 20:35:00,0.0025,0.005,9937.319137088798,EqualHighLow
2024-10-24 22:00:00,sell,M5,win,858.0496303124996,0.2,1.0825,1.04044,2024-10-24 22:00:00,2024-10-24 23:55:00,0.0025,0.005,10795.368767401298,EqualHighLow
2024-10-25 00:00:00,sell,M5,win,100.0,0.2,1.0828799999999998,1.07788,2024-10-25 00:00:00,2024-10-29 14:35:00,0.0025,0.005,10895.368767401298,EqualHighLow
